[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' IO_FILL_IO_SOUTH_2_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_2_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_2_0/VDD\n',
 ' IO_FILL_IO_SOUTH_2_0/VSS\n',
 ' IO_FILL_IO_SOUTH_2_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_2_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_2_100/VDD\n',
 ' IO_FILL_IO_SOUTH_2_100/VSS\n',
 ' IO_FILL_IO_SOUTH_3_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_3_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_3_0/VDD\n',
 ' IO_FILL_IO_SOUTH_3_0/VSS\n',
 ' IO_FILL_IO_SOUTH_3_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_3_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_3_100/VDD\n',
 ' IO_FILL_IO_SOUTH_3_100/VSS\n',
 ' IO_FILL_IO_SOUTH_4_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_4_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_4_0/VDD\n',
 ' IO_FILL_IO_SOUTH_4_0/VSS\n',
 ' IO_FILL_IO_SOUTH_4_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_4_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_4_100/VDD\n',
 ' IO_FILL_IO_SOUTH_4_100/VSS\n',
 ' IO_FILL_IO_SOUTH_5_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_5_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_5_0/VDD\n',
 ' IO_FILL_IO_SOUTH_5_0/VSS\n',
 ' IO_FILL_IO_SOUTH_5_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_5_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_5_100/VDD\n',
 ' IO_FILL_IO_SOUTH_5_100/VSS\n',
 ' IO_FILL_IO_SOUTH_6_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_6_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_6_0/VDD\n',
 ' IO_FILL_IO_SOUTH_6_0/VSS\n',
 ' IO_FILL_IO_SOUTH_6_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_6_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_6_100/VDD\n',
 ' IO_FILL_IO_SOUTH_6_100/VSS\n',
 ' IO_FILL_IO_SOUTH_7_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_7_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_7_0/VDD\n',
 ' IO_FILL_IO_SOUTH_7_0/VSS\n',
 ' IO_FILL_IO_SOUTH_7_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_7_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_7_100/VDD\n',
 ' IO_FILL_IO_SOUTH_7_100/VSS\n',
 ' IO_FILL_IO_SOUTH_8_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_8_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_8_0/VDD\n',
 ' IO_FILL_IO_SOUTH_8_0/VSS\n',
 ' IO_FILL_IO_SOUTH_8_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_8_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_8_100/VDD\n',
 ' IO_FILL_IO_SOUTH_8_100/VSS\n',
 ' IO_FILL_IO_SOUTH_9_0/DVDD\n',
 ' IO_FILL_IO_SOUTH_9_0/DVSS\n',
 ' IO_FILL_IO_SOUTH_9_0/VDD\n',
 ' IO_FILL_IO_SOUTH_9_0/VSS\n',
 ' IO_FILL_IO_SOUTH_9_100/DVDD\n',
 ' IO_FILL_IO_SOUTH_9_100/DVSS\n',
 ' IO_FILL_IO_SOUTH_9_100/VDD\n',
 ' IO_FILL_IO_SOUTH_9_100/VSS\n',
 ' IO_FILL_IO_WEST_0_0/DVDD\n',
 ' IO_FILL_IO_WEST_0_0/DVSS\n',
 ' IO_FILL_IO_WEST_0_0/VDD\n',
 ' IO_FILL_IO_WEST_0_0/VSS\n',
 ' IO_FILL_IO_WEST_0_100/DVDD\n',
 ' IO_FILL_IO_WEST_0_100/DVSS\n',
 ' IO_FILL_IO_WEST_0_100/VDD\n',
 ' IO_FILL_IO_WEST_0_100/VSS\n',
 ' IO_FILL_IO_WEST_0_200/DVDD\n',
 ' IO_FILL_IO_WEST_0_200/DVSS\n',
 ' IO_FILL_IO_WEST_0_200/VDD\n',
 ' IO_FILL_IO_WEST_0_200/VSS\n',
 ' IO_FILL_IO_WEST_10_0/DVDD\n',
 ' IO_FILL_IO_WEST_10_0/DVSS\n',
 ' IO_FILL_IO_WEST_10_0/VDD\n',
 ' IO_FILL_IO_WEST_10_0/VSS\n',
 ' IO_FILL_IO_WEST_10_100/DVDD\n',
 ' IO_FILL_IO_WEST_10_100/DVSS\n',
 ' IO_FILL_IO_WEST_10_100/VDD\n',
 ' IO_FILL_IO_WEST_10_100/VSS\n',
 ' IO_FILL_IO_WEST_10_200/DVDD\n',
 ' IO_FILL_IO_WEST_10_200/DVSS\n',
 ' IO_FILL_IO_WEST_10_200/VDD\n',
 ' IO_FILL_IO_WEST_10_200/VSS\n',
 ' IO_FILL_IO_WEST_10_210/DVDD\n',
 ' IO_FILL_IO_WEST_10_210/DVSS\n',
 ' IO_FILL_IO_WEST_10_210/VDD\n',
 ' IO_FILL_IO_WEST_10_210/VSS\n',
 ' IO_FILL_IO_WEST_11_0/DVDD\n',
 ' IO_FILL_IO_WEST_11_0/DVSS\n',
 ' IO_FILL_IO_WEST_11_0/VDD\n',
 ' IO_FILL_IO_WEST_11_0/VSS\n',
 ' IO_FILL_IO_WEST_11_100/DVDD\n',
 ' IO_FILL_IO_WEST_11_100/DVSS\n',
 ' IO_FILL_IO_WEST_11_100/VDD\n',
 ' IO_FILL_IO_WEST_11_100/VSS\n',
 ' IO_FILL_IO_WEST_11_200/DVDD\n',
 ' IO_FILL_IO_WEST_11_200/DVSS\n',
 ' IO_FILL_IO_WEST_11_200/VDD\n',
 ' IO_FILL_IO_WEST_11_200/VSS\n',
 ' IO_FILL_IO_WEST_11_210/DVDD\n',
 ' IO_FILL_IO_WEST_11_210/DVSS\n',
 ' IO_FILL_IO_WEST_11_210/VDD\n',
 ' IO_FILL_IO_WEST_11_210/VSS\n',
 ' IO_FILL_IO_WEST_12_0/DVDD\n',
 ' IO_FILL_IO_WEST_12_0/DVSS\n',
 ' IO_FILL_IO_WEST_12_0/VDD\n',
 ' IO_FILL_IO_WEST_12_0/VSS\n',
 ' IO_FILL_IO_WEST_12_100/DVDD\n',
 ' IO_FILL_IO_WEST_12_100/DVSS\n',
 ' IO_FILL_IO_WEST_12_100/VDD\n',
 ' IO_FILL_IO_WEST_12_100/VSS\n',
 ' IO_FILL_IO_WEST_12_200/DVDD\n',
 ' IO_FILL_IO_WEST_12_200/DVSS\n',
 ' IO_FILL_IO_WEST_12_200/VDD\n',
 ' IO_FILL_IO_WEST_12_200/VSS\n',
 ' IO_FILL_IO_WEST_12_210/DVDD\n',
 ' IO_FILL_IO_WEST_12_210/DVSS\n',
 ' IO_FILL_IO_WEST_12_210/VDD\n',
 ' IO_FILL_IO_WEST_12_210/VSS\n',
 ' IO_FILL_IO_WEST_13_0/DVDD\n',
 ' IO_FILL_IO_WEST_13_0/DVSS\n',
 ' IO_FILL_IO_WEST_13_0/VDD\n',
 ' IO_FILL_IO_WEST_13_0/VSS\n',
 ' IO_FILL_IO_WEST_13_100/DVDD\n',
 ' IO_FILL_IO_WEST_13_100/DVSS\n',
 ' IO_FILL_IO_WEST_13_100/VDD\n',
 ' IO_FILL_IO_WEST_13_100/VSS\n',
 ' IO_FILL_IO_WEST_13_200/DVDD\n',
 ' IO_FILL_IO_WEST_13_200/DVSS\n',
 ' IO_FILL_IO_WEST_13_200/VDD\n',
 ' IO_FILL_IO_WEST_13_200/VSS\n',
 ' IO_FILL_IO_WEST_13_210/DVDD\n',
 ' IO_FILL_IO_WEST_13_210/DVSS\n',
 ' IO_FILL_IO_WEST_13_210/VDD\n',
 ' IO_FILL_IO_WEST_13_210/VSS\n',
 ' IO_FILL_IO_WEST_14_0/DVDD\n',
 ' IO_FILL_IO_WEST_14_0/DVSS\n',
 ' IO_FILL_IO_WEST_14_0/VDD\n',
 ' IO_FILL_IO_WEST_14_0/VSS\n',
 ' IO_FILL_IO_WEST_14_100/DVDD\n',
 ' IO_FILL_IO_WEST_14_100/DVSS\n',
 ' IO_FILL_IO_WEST_14_100/VDD\n',
 ' IO_FILL_IO_WEST_14_100/VSS\n',
 ' IO_FILL_IO_WEST_14_200/DVDD\n',
 ' IO_FILL_IO_WEST_14_200/DVSS\n',
 ' IO_FILL_IO_WEST_14_200/VDD\n',
 ' IO_FILL_IO_WEST_14_200/VSS\n',
 ' IO_FILL_IO_WEST_14_210/DVDD\n',
 ' IO_FILL_IO_WEST_14_210/DVSS\n',
 ' IO_FILL_IO_WEST_14_210/VDD\n',
 ' IO_FILL_IO_WEST_14_210/VSS\n',
 ' IO_FILL_IO_WEST_15_0/DVDD\n',
 ' IO_FILL_IO_WEST_15_0/DVSS\n',
 ' IO_FILL_IO_WEST_15_0/VDD\n',
 ' IO_FILL_IO_WEST_15_0/VSS\n',
 ' IO_FILL_IO_WEST_15_100/DVDD\n',
 ' IO_FILL_IO_WEST_15_100/DVSS\n',
 ' IO_FILL_IO_WEST_15_100/VDD\n',
 ' IO_FILL_IO_WEST_15_100/VSS\n',
 ' IO_FILL_IO_WEST_15_200/DVDD\n',
 ' IO_FILL_IO_WEST_15_200/DVSS\n',
 ' IO_FILL_IO_WEST_15_200/VDD\n',
 ' IO_FILL_IO_WEST_15_200/VSS\n',
 ' IO_FILL_IO_WEST_15_210/DVDD\n',
 ' IO_FILL_IO_WEST_15_210/DVSS\n',
 ' IO_FILL_IO_WEST_15_210/VDD\n',
 ' IO_FILL_IO_WEST_15_210/VSS\n',
 ' IO_FILL_IO_WEST_16_0/DVDD\n',
 ' IO_FILL_IO_WEST_16_0/DVSS\n',
 ' IO_FILL_IO_WEST_16_0/VDD\n',
 ' IO_FILL_IO_WEST_16_0/VSS\n',
 ' IO_FILL_IO_WEST_16_100/DVDD\n',
 ' IO_FILL_IO_WEST_16_100/DVSS\n',
 ' IO_FILL_IO_WEST_16_100/VDD\n',
 ' IO_FILL_IO_WEST_16_100/VSS\n',
 ' IO_FILL_IO_WEST_16_200/DVDD\n',
 ' IO_FILL_IO_WEST_16_200/DVSS\n',
 ' IO_FILL_IO_WEST_16_200/VDD\n',
 ' IO_FILL_IO_WEST_16_200/VSS\n',
 ' IO_FILL_IO_WEST_16_210/DVDD\n',
 ' IO_FILL_IO_WEST_16_210/DVSS\n',
 ' IO_FILL_IO_WEST_16_210/VDD\n',
 ' IO_FILL_IO_WEST_16_210/VSS\n',
 ' IO_FILL_IO_WEST_17_0/DVDD\n',
 ' IO_FILL_IO_WEST_17_0/DVSS\n',
 ' IO_FILL_IO_WEST_17_0/VDD\n',
 ' IO_FILL_IO_WEST_17_0/VSS\n',
 ' IO_FILL_IO_WEST_17_100/DVDD\n',
 ' IO_FILL_IO_WEST_17_100/DVSS\n',
 ' IO_FILL_IO_WEST_17_100/VDD\n',
 ' IO_FILL_IO_WEST_17_100/VSS\n',
 ' IO_FILL_IO_WEST_17_200/DVDD\n',
 ' IO_FILL_IO_WEST_17_200/DVSS\n',
 ' IO_FILL_IO_WEST_17_200/VDD\n',
 ' IO_FILL_IO_WEST_17_200/VSS\n',
 ' IO_FILL_IO_WEST_17_210/DVDD\n',
 ' IO_FILL_IO_WEST_17_210/DVSS\n',
 ' IO_FILL_IO_WEST_17_210/VDD\n',
 ' IO_FILL_IO_WEST_17_210/VSS\n',
 ' IO_FILL_IO_WEST_18_0/DVDD\n',
 ' IO_FILL_IO_WEST_18_0/DVSS\n',
 ' IO_FILL_IO_WEST_18_0/VDD\n',
 ' IO_FILL_IO_WEST_18_0/VSS\n',
 ' IO_FILL_IO_WEST_18_100/DVDD\n',
 ' IO_FILL_IO_WEST_18_100/DVSS\n',
 ' IO_FILL_IO_WEST_18_100/VDD\n',
 ' IO_FILL_IO_WEST_18_100/VSS\n',
 ' IO_FILL_IO_WEST_18_200/DVDD\n',
 ' IO_FILL_IO_WEST_18_200/DVSS\n',
 ' IO_FILL_IO_WEST_18_200/VDD\n',
 ' IO_FILL_IO_WEST_18_200/VSS\n',
 ' IO_FILL_IO_WEST_18_210/DVDD\n',
 ' IO_FILL_IO_WEST_18_210/DVSS\n',
 ' IO_FILL_IO_WEST_18_210/VDD\n',
 ' IO_FILL_IO_WEST_18_210/VSS\n',
 ' IO_FILL_IO_WEST_19_0/DVDD\n',
 ' IO_FILL_IO_WEST_19_0/DVSS\n',
 ' IO_FILL_IO_WEST_19_0/VDD\n',
 ' IO_FILL_IO_WEST_19_0/VSS\n',
 ' IO_FILL_IO_WEST_19_100/DVDD\n',
 ' IO_FILL_IO_WEST_19_100/DVSS\n',
 ' IO_FILL_IO_WEST_19_100/VDD\n',
 ' IO_FILL_IO_WEST_19_100/VSS\n',
 ' IO_FILL_IO_WEST_19_200/DVDD\n',
 ' IO_FILL_IO_WEST_19_200/DVSS\n',
 ' IO_FILL_IO_WEST_19_200/VDD\n',
 ' IO_FILL_IO_WEST_19_200/VSS\n',
 ' IO_FILL_IO_WEST_19_210/DVDD\n',
 ' IO_FILL_IO_WEST_19_210/DVSS\n',
 ' IO_FILL_IO_WEST_19_210/VDD\n',
 ' IO_FILL_IO_WEST_19_210/VSS\n',
 ' IO_FILL_IO_WEST_1_0/DVDD\n',
 ' IO_FILL_IO_WEST_1_0/DVSS\n',
 ' IO_FILL_IO_WEST_1_0/VDD\n',
 ' IO_FILL_IO_WEST_1_0/VSS\n',
 ' IO_FILL_IO_WEST_1_100/DVDD\n',
 ' IO_FILL_IO_WEST_1_100/DVSS\n',
 ' IO_FILL_IO_WEST_1_100/VDD\n',
 ' IO_FILL_IO_WEST_1_100/VSS\n',
 ' IO_FILL_IO_WEST_1_200/DVDD\n',
 ' IO_FILL_IO_WEST_1_200/DVSS\n',
 ' IO_FILL_IO_WEST_1_200/VDD\n',
 ' IO_FILL_IO_WEST_1_200/VSS\n',
 ' IO_FILL_IO_WEST_1_210/DVDD\n',
 ' IO_FILL_IO_WEST_1_210/DVSS\n',
 ' IO_FILL_IO_WEST_1_210/VDD\n',
 ' IO_FILL_IO_WEST_1_210/VSS\n',
 ' IO_FILL_IO_WEST_20_0/DVDD\n',
 ' IO_FILL_IO_WEST_20_0/DVSS\n',
 ' IO_FILL_IO_WEST_20_0/VDD\n',
 ' IO_FILL_IO_WEST_20_0/VSS\n',
 ' IO_FILL_IO_WEST_20_100/DVDD\n',
 ' IO_FILL_IO_WEST_20_100/DVSS\n',
 ' IO_FILL_IO_WEST_20_100/VDD\n',
 ' IO_FILL_IO_WEST_20_100/VSS\n',
 ' IO_FILL_IO_WEST_20_200/DVDD\n',
 ' IO_FILL_IO_WEST_20_200/DVSS\n',
 ' IO_FILL_IO_WEST_20_200/VDD\n',
 ' IO_FILL_IO_WEST_20_200/VSS\n',
 ' IO_FILL_IO_WEST_20_210/DVDD\n',
 ' IO_FILL_IO_WEST_20_210/DVSS\n',
 ' IO_FILL_IO_WEST_20_210/VDD\n',
 ' IO_FILL_IO_WEST_20_210/VSS\n',
 ' IO_FILL_IO_WEST_21_0/DVDD\n',
 ' IO_FILL_IO_WEST_21_0/DVSS\n',
 ' IO_FILL_IO_WEST_21_0/VDD\n',
 ' IO_FILL_IO_WEST_21_0/VSS\n',
 ' IO_FILL_IO_WEST_21_100/DVDD\n',
 ' IO_FILL_IO_WEST_21_100/DVSS\n',
 ' IO_FILL_IO_WEST_21_100/VDD\n',
 ' IO_FILL_IO_WEST_21_100/VSS\n',
 ' IO_FILL_IO_WEST_21_200/DVDD\n',
 ' IO_FILL_IO_WEST_21_200/DVSS\n',
 ' IO_FILL_IO_WEST_21_200/VDD\n',
 ' IO_FILL_IO_WEST_21_200/VSS\n',
 ' IO_FILL_IO_WEST_21_210/DVDD\n',
 ' IO_FILL_IO_WEST_21_210/DVSS\n',
 ' IO_FILL_IO_WEST_21_210/VDD\n',
 ' IO_FILL_IO_WEST_21_210/VSS\n',
 ' IO_FILL_IO_WEST_22_0/DVDD\n',
 ' IO_FILL_IO_WEST_22_0/DVSS\n',
 ' IO_FILL_IO_WEST_22_0/VDD\n',
 ' IO_FILL_IO_WEST_22_0/VSS\n',
 ' IO_FILL_IO_WEST_22_100/DVDD\n',
 ' IO_FILL_IO_WEST_22_100/DVSS\n',
 ' IO_FILL_IO_WEST_22_100/VDD\n',
 ' IO_FILL_IO_WEST_22_100/VSS\n',
 ' IO_FILL_IO_WEST_22_200/DVDD\n',
 ' IO_FILL_IO_WEST_22_200/DVSS\n',
 ' IO_FILL_IO_WEST_22_200/VDD\n',
 ' IO_FILL_IO_WEST_22_200/VSS\n',
 ' IO_FILL_IO_WEST_22_300/DVDD\n',
 ' IO_FILL_IO_WEST_22_300/DVSS\n',
 ' IO_FILL_IO_WEST_22_300/VDD\n',
 ' IO_FILL_IO_WEST_22_300/VSS\n',
 ' IO_FILL_IO_WEST_2_0/DVDD\n',
 ' IO_FILL_IO_WEST_2_0/DVSS\n',
 ' IO_FILL_IO_WEST_2_0/VDD\n',
 ' IO_FILL_IO_WEST_2_0/VSS\n',
 ' IO_FILL_IO_WEST_2_100/DVDD\n',
 ' IO_FILL_IO_WEST_2_100/DVSS\n',
 ' IO_FILL_IO_WEST_2_100/VDD\n',
 ' IO_FILL_IO_WEST_2_100/VSS\n',
 ' IO_FILL_IO_WEST_2_200/DVDD\n',
 ' IO_FILL_IO_WEST_2_200/DVSS\n',
 ' IO_FILL_IO_WEST_2_200/VDD\n',
 ' IO_FILL_IO_WEST_2_200/VSS\n',
 ' IO_FILL_IO_WEST_2_210/DVDD\n',
 ' IO_FILL_IO_WEST_2_210/DVSS\n',
 ' IO_FILL_IO_WEST_2_210/VDD\n',
 ' IO_FILL_IO_WEST_2_210/VSS\n',
 ' IO_FILL_IO_WEST_3_0/DVDD\n',
 ' IO_FILL_IO_WEST_3_0/DVSS\n',
 ' IO_FILL_IO_WEST_3_0/VDD\n',
 ' IO_FILL_IO_WEST_3_0/VSS\n',
 ' IO_FILL_IO_WEST_3_100/DVDD\n',
 ' IO_FILL_IO_WEST_3_100/DVSS\n',
 ' IO_FILL_IO_WEST_3_100/VDD\n',
 ' IO_FILL_IO_WEST_3_100/VSS\n',
 ' IO_FILL_IO_WEST_3_200/DVDD\n',
 ' IO_FILL_IO_WEST_3_200/DVSS\n',
 ' IO_FILL_IO_WEST_3_200/VDD\n',
 ' IO_FILL_IO_WEST_3_200/VSS\n',
 ' IO_FILL_IO_WEST_3_210/DVDD\n',
 ' IO_FILL_IO_WEST_3_210/DVSS\n',
 ' IO_FILL_IO_WEST_3_210/VDD\n',
 ' IO_FILL_IO_WEST_3_210/VSS\n',
 ' IO_FILL_IO_WEST_4_0/DVDD\n',
 ' IO_FILL_IO_WEST_4_0/DVSS\n',
 ' IO_FILL_IO_WEST_4_0/VDD\n',
 ' IO_FILL_IO_WEST_4_0/VSS\n',
 ' IO_FILL_IO_WEST_4_100/DVDD\n',
 ' IO_FILL_IO_WEST_4_100/DVSS\n',
 ' IO_FILL_IO_WEST_4_100/VDD\n',
 ' IO_FILL_IO_WEST_4_100/VSS\n',
 ' IO_FILL_IO_WEST_4_200/DVDD\n',
 ' IO_FILL_IO_WEST_4_200/DVSS\n',
 ' IO_FILL_IO_WEST_4_200/VDD\n',
 ' IO_FILL_IO_WEST_4_200/VSS\n',
 ' IO_FILL_IO_WEST_4_210/DVDD\n',
 ' IO_FILL_IO_WEST_4_210/DVSS\n',
 ' IO_FILL_IO_WEST_4_210/VDD\n',
 ' IO_FILL_IO_WEST_4_210/VSS\n',
 ' IO_FILL_IO_WEST_5_0/DVDD\n',
 ' IO_FILL_IO_WEST_5_0/DVSS\n',
 ' IO_FILL_IO_WEST_5_0/VDD\n',
 ' IO_FILL_IO_WEST_5_0/VSS\n',
 ' IO_FILL_IO_WEST_5_100/DVDD\n',
 ' IO_FILL_IO_WEST_5_100/DVSS\n',
 ' IO_FILL_IO_WEST_5_100/VDD\n',
 ' IO_FILL_IO_WEST_5_100/VSS\n',
 ' IO_FILL_IO_WEST_5_200/DVDD\n',
 ' IO_FILL_IO_WEST_5_200/DVSS\n',
 ' IO_FILL_IO_WEST_5_200/VDD\n',
 ' IO_FILL_IO_WEST_5_200/VSS\n',
 ' IO_FILL_IO_WEST_5_210/DVDD\n',
 ' IO_FILL_IO_WEST_5_210/DVSS\n',
 ' IO_FILL_IO_WEST_5_210/VDD\n',
 ' IO_FILL_IO_WEST_5_210/VSS\n',
 ' IO_FILL_IO_WEST_6_0/DVDD\n',
 ' IO_FILL_IO_WEST_6_0/DVSS\n',
 ' IO_FILL_IO_WEST_6_0/VDD\n',
 ' IO_FILL_IO_WEST_6_0/VSS\n',
 ' IO_FILL_IO_WEST_6_100/DVDD\n',
 ' IO_FILL_IO_WEST_6_100/DVSS\n',
 ' IO_FILL_IO_WEST_6_100/VDD\n',
 ' IO_FILL_IO_WEST_6_100/VSS\n',
 ' IO_FILL_IO_WEST_6_200/DVDD\n',
 ' IO_FILL_IO_WEST_6_200/DVSS\n',
 ' IO_FILL_IO_WEST_6_200/VDD\n',
 ' IO_FILL_IO_WEST_6_200/VSS\n',
 ' IO_FILL_IO_WEST_6_210/DVDD\n',
 ' IO_FILL_IO_WEST_6_210/DVSS\n',
 ' IO_FILL_IO_WEST_6_210/VDD\n',
 ' IO_FILL_IO_WEST_6_210/VSS\n',
 ' IO_FILL_IO_WEST_7_0/DVDD\n',
 ' IO_FILL_IO_WEST_7_0/DVSS\n',
 ' IO_FILL_IO_WEST_7_0/VDD\n',
 ' IO_FILL_IO_WEST_7_0/VSS\n',
 ' IO_FILL_IO_WEST_7_100/DVDD\n',
 ' IO_FILL_IO_WEST_7_100/DVSS\n',
 ' IO_FILL_IO_WEST_7_100/VDD\n',
 ' IO_FILL_IO_WEST_7_100/VSS\n',
 ' IO_FILL_IO_WEST_7_200/DVDD\n',
 ' IO_FILL_IO_WEST_7_200/DVSS\n',
 ' IO_FILL_IO_WEST_7_200/VDD\n',
 ' IO_FILL_IO_WEST_7_200/VSS\n',
 ' IO_FILL_IO_WEST_7_210/DVDD\n',
 ' IO_FILL_IO_WEST_7_210/DVSS\n',
 ' IO_FILL_IO_WEST_7_210/VDD\n',
 ' IO_FILL_IO_WEST_7_210/VSS\n',
 ' IO_FILL_IO_WEST_8_0/DVDD\n',
 ' IO_FILL_IO_WEST_8_0/DVSS\n',
 ' IO_FILL_IO_WEST_8_0/VDD\n',
 ' IO_FILL_IO_WEST_8_0/VSS\n',
 ' IO_FILL_IO_WEST_8_100/DVDD\n',
 ' IO_FILL_IO_WEST_8_100/DVSS\n',
 ' IO_FILL_IO_WEST_8_100/VDD\n',
 ' IO_FILL_IO_WEST_8_100/VSS\n',
 ' IO_FILL_IO_WEST_8_200/DVDD\n',
 ' IO_FILL_IO_WEST_8_200/DVSS\n',
 ' IO_FILL_IO_WEST_8_200/VDD\n',
 ' IO_FILL_IO_WEST_8_200/VSS\n',
 ' IO_FILL_IO_WEST_8_210/DVDD\n',
 ' IO_FILL_IO_WEST_8_210/DVSS\n',
 ' IO_FILL_IO_WEST_8_210/VDD\n',
 ' IO_FILL_IO_WEST_8_210/VSS\n',
 ' IO_FILL_IO_WEST_9_0/DVDD\n',
 ' IO_FILL_IO_WEST_9_0/DVSS\n',
 ' IO_FILL_IO_WEST_9_0/VDD\n',
 ' IO_FILL_IO_WEST_9_0/VSS\n',
 ' IO_FILL_IO_WEST_9_100/DVDD\n',
 ' IO_FILL_IO_WEST_9_100/DVSS\n',
 ' IO_FILL_IO_WEST_9_100/VDD\n',
 ' IO_FILL_IO_WEST_9_100/VSS\n',
 ' IO_FILL_IO_WEST_9_200/DVDD\n',
 ' IO_FILL_IO_WEST_9_200/DVSS\n',
 ' IO_FILL_IO_WEST_9_200/VDD\n',
 ' IO_FILL_IO_WEST_9_200/VSS\n',
 ' IO_FILL_IO_WEST_9_210/DVDD\n',
 ' IO_FILL_IO_WEST_9_210/DVSS\n',
 ' IO_FILL_IO_WEST_9_210/VDD\n',
 ' IO_FILL_IO_WEST_9_210/VSS\n',
 ' _05320_/ZN\n',
 ' _05340_/Z\n',
 ' _05357_/Z\n',
 ' analog\\[0\\].pad/ASIG5V\n',
 ' analog\\[0\\].pad/DVDD\n',
 ' analog\\[0\\].pad/DVSS\n',
 ' analog\\[0\\].pad/VDD\n',
 ' analog\\[0\\].pad/VSS\n',
 ' analog\\[10\\].pad/ASIG5V\n',
 ' analog\\[10\\].pad/DVDD\n',
 ' analog\\[10\\].pad/DVSS\n',
 ' analog\\[10\\].pad/VDD\n',
 ' analog\\[10\\].pad/VSS\n',
 ' analog\\[11\\].pad/ASIG5V\n',
 ' analog\\[11\\].pad/DVDD\n',
 ' analog\\[11\\].pad/DVSS\n',
 ' analog\\[11\\].pad/VDD\n',
 ' analog\\[11\\].pad/VSS\n',
 ' analog\\[12\\].pad/ASIG5V\n',
 ' analog\\[12\\].pad/DVDD\n',
 ' analog\\[12\\].pad/DVSS\n',
 ' analog\\[12\\].pad/VDD\n',
 ' analog\\[12\\].pad/VSS\n',
 ' analog\\[13\\].pad/ASIG5V\n',
 ' analog\\[13\\].pad/DVDD\n',
 ' analog\\[13\\].pad/DVSS\n',
 ' analog\\[13\\].pad/VDD\n',
 ' analog\\[13\\].pad/VSS\n',
 ' analog\\[14\\].pad/ASIG5V\n',
 ' analog\\[14\\].pad/DVDD\n',
 ' analog\\[14\\].pad/DVSS\n',
 ' analog\\[14\\].pad/VDD\n',
 ' analog\\[14\\].pad/VSS\n',
 ' analog\\[15\\].pad/ASIG5V\n',
 ' analog\\[15\\].pad/DVDD\n',
 ' analog\\[15\\].pad/DVSS\n',
 ' analog\\[15\\].pad/VDD\n',
 ' analog\\[15\\].pad/VSS\n',
 ' analog\\[16\\].pad/ASIG5V\n',
 ' analog\\[16\\].pad/DVDD\n',
 ' analog\\[16\\].pad/DVSS\n',
 ' analog\\[16\\].pad/VDD\n',
 ' analog\\[16\\].pad/VSS\n',
 ' analog\\[17\\].pad/ASIG5V\n',
 ' analog\\[17\\].pad/DVDD\n',
 ' analog\\[17\\].pad/DVSS\n',
 ' analog\\[17\\].pad/VDD\n',
 ' analog\\[17\\].pad/VSS\n',
 ' analog\\[18\\].pad/ASIG5V\n',
 ' analog\\[18\\].pad/DVDD\n',
 ' analog\\[18\\].pad/DVSS\n',
 ' analog\\[18\\].pad/VDD\n',
 ' analog\\[18\\].pad/VSS\n',
 ' analog\\[19\\].pad/ASIG5V\n',
 ' analog\\[19\\].pad/DVDD\n',
 ' analog\\[19\\].pad/DVSS\n',
 ' analog\\[19\\].pad/VDD\n',
 ' analog\\[19\\].pad/VSS\n',
 ' analog\\[1\\].pad/ASIG5V\n',
 ' analog\\[1\\].pad/DVDD\n',
 ' analog\\[1\\].pad/DVSS\n',
 ' analog\\[1\\].pad/VDD\n',
 ' analog\\[1\\].pad/VSS\n',
 ' analog\\[20\\].pad/ASIG5V\n',
 ' analog\\[20\\].pad/DVDD\n',
 ' analog\\[20\\].pad/DVSS\n',
 ' analog\\[20\\].pad/VDD\n',
 ' analog\\[20\\].pad/VSS\n',
 ' analog\\[21\\].pad/ASIG5V\n',
 ' analog\\[21\\].pad/DVDD\n',
 ' analog\\[21\\].pad/DVSS\n',
 ' analog\\[21\\].pad/VDD\n',
